Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  E (Explorer): pos=(49,1), health=100, energy=0
  B (Builder): pos=(32,11), health=57, energy=0
  F (Farmer): pos=(27,3), health=100, energy=30
  M (Miner): pos=(39,19), health=100, energy=0
  C (Scout): pos=(27,6), health=98, energy=0
  S (Settler): pos=(30,0), health=100, energy=3
  E (Explorer): pos=(47,2), health=100, energy=0
  B (Builder): pos=(29,12), health=82, energy=0
  F (Farmer): pos=(24,1), health=100, energy=0
  M (Miner): pos=(43,9), health=100, energy=0
  C (Scout): pos=(38,1), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=0
  E (Explorer): pos=(25,0), health=100, energy=0
  B (Builder): pos=(29,10), health=88, energy=0
  F (Farmer): pos=(14,1), health=100, energy=2
  M (Miner): pos=(39,17), health=100, energy=0
  C (Scout): pos=(8,10), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=0
  E (Explorer): pos=(31,0), health=100, energy=0
  B (Builder): pos=(16,12), health=100, energy=0
  F (Farmer): pos=(13,6), health=100, energy=81
  M (Miner): pos=(35,2), health=100, energy=0
  C (Scout): pos=(20,2), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(17,4), health=100, energy=0
  B (Builder): pos=(16,2), health=101, energy=0
  F (Farmer): pos=(4,1), health=102, energy=26
  M (Miner): pos=(28,12), health=103, energy=0
  C (Scout): pos=(16,3), health=104, energy=0
  S (Settler): pos=(6,1), health=105, energy=7
  E (Explorer): pos=(28,10), health=106, energy=0
  B (Builder): pos=(8,10), health=107, energy=0
  F (Farmer): pos=(6,4), health=100, energy=61
  M (Miner): pos=(13,7), health=109, energy=0
  C (Scout): pos=(2,26), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(58,2), health=112, energy=0
  B (Builder): pos=(57,8), health=113, energy=0
  F (Farmer): pos=(53,13), health=100, energy=100
  M (Miner): pos=(59,22), health=115, energy=0
  C (Scout): pos=(57,17), health=116, energy=0
  S (Settler): pos=(54,1), health=100, energy=6
  E (Explorer): pos=(58,6), health=118, energy=0
  B (Builder): pos=(52,9), health=119, energy=0
  F (Farmer): pos=(46,3), health=100, energy=98
  M (Miner): pos=(59,8), health=121, energy=0
  C (Scout): pos=(59,2), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(52,2), health=124, energy=0
  B (Builder): pos=(46,16), health=125, energy=0
  F (Farmer): pos=(43,1), health=100, energy=100
  M (Miner): pos=(59,4), health=100, energy=0
  C (Scout): pos=(33,0), health=100, energy=0
  S (Settler): pos=(42,1), health=100, energy=95
  E (Explorer): pos=(59,4), health=100, energy=0
  B (Builder): pos=(38,10), health=100, energy=0
  F (Farmer): pos=(36,11), health=100, energy=92
  M (Miner): pos=(58,9), health=100, energy=0
  C (Scout): pos=(43,0), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=85
  E (Explorer): pos=(59,4), health=100, energy=0
  B (Builder): pos=(41,14), health=100, energy=0
  F (Farmer): pos=(27,1), health=100, energy=0
  M (Miner): pos=(52,24), health=100, energy=0
  C (Scout): pos=(43,13), health=100, energy=0
  S (Settler): pos=(30,2), health=100, energy=0
  F (Farmer): pos=(6,3), health=100, energy=51
  M (Miner): pos=(38,6), health=100, energy=0
  C (Scout): pos=(26,13), health=100, energy=0
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(40,0), health=100, energy=0
  B (Builder): pos=(2,13), health=100, energy=0
  F (Farmer): pos=(4,10), health=100, energy=99
  M (Miner): pos=(26,7), health=100, energy=0
  C (Scout): pos=(15,17), health=87, energy=0
  S (Settler): pos=(0,2), health=100, energy=0
  E (Explorer): pos=(58,0), health=103, energy=0
  B (Builder): pos=(58,11), health=104, energy=0
  F (Farmer): pos=(51,1), health=100, energy=51
  M (Miner): pos=(59,12), health=106, energy=0
  C (Scout): pos=(59,26), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=7
  E (Explorer): pos=(52,5), health=109, energy=0
  B (Builder): pos=(54,11), health=110, energy=0
  F (Farmer): pos=(47,3), health=100, energy=98
  M (Miner): pos=(59,12), health=112, energy=0
  C (Scout): pos=(50,22), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=98
  E (Explorer): pos=(52,2), health=115, energy=0
  B (Builder): pos=(55,13), health=116, energy=0
  F (Farmer): pos=(40,5), health=100, energy=100
  M (Miner): pos=(59,13), health=118, energy=0
  C (Scout): pos=(36,0), health=119, energy=0
  S (Settler): pos=(42,0), health=100, energy=99
  E (Explorer): pos=(58,1), health=121, energy=0
  B (Builder): pos=(42,4), health=122, energy=0
  F (Farmer): pos=(29,6), health=100, energy=27
  M (Miner): pos=(54,17), health=124, energy=0
  C (Scout): pos=(36,0), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=69
  E (Explorer): pos=(57,0), health=100, energy=0
  B (Builder): pos=(33,11), health=100, energy=0
  F (Farmer): pos=(32,0), health=100, energy=45
  M (Miner): pos=(51,10), health=100, energy=0
  C (Scout): pos=(35,2), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(43,0), health=100, energy=0
  B (Builder): pos=(26,19), health=100, energy=0
  F (Farmer): pos=(17,0), health=100, energy=1
  M (Miner): pos=(44,3), health=100, energy=0
  C (Scout): pos=(23,10), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=2
  E (Explorer): pos=(42,0), health=100, energy=0
  B (Builder): pos=(20,1), health=100, energy=0
  F (Farmer): pos=(19,8), health=100, energy=44
  M (Miner): pos=(29,7), health=89, energy=0
  C (Scout): pos=(26,7), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=0
  E (Explorer): pos=(19,3), health=100, energy=0
  B (Builder): pos=(6,12), health=100, energy=0
  F (Farmer): pos=(11,4), health=100, energy=64
  M (Miner): pos=(40,7), health=100, energy=0
  C (Scout): pos=(5,9), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(39,6), health=100, energy=0
  B (Builder): pos=(11,9), health=101, energy=0
  F (Farmer): pos=(6,4), health=100, energy=79
  M (Miner): pos=(20,12), health=103, energy=0
  C (Scout): pos=(23,10), health=104, energy=0
  S (Settler): pos=(6,2), health=105, energy=0
  E (Explorer): pos=(21,1), health=106, energy=0
  B (Builder): pos=(13,14), health=107, energy=0
  F (Farmer): pos=(5,1), health=108, energy=85
  M (Miner): pos=(25,16), health=109, energy=0
  C (Scout): pos=(1,1), health=102, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(56,0), health=112, energy=0
  B (Builder): pos=(58,17), health=113, energy=0
  F (Farmer): pos=(54,1), health=100, energy=98
  M (Miner): pos=(59,3), health=115, energy=0
  C (Scout): pos=(54,19), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=17
  E (Explorer): pos=(58,2), health=118, energy=0
  B (Builder): pos=(56,14), health=119, energy=0
  F (Farmer): pos=(51,2), health=100, energy=98
  M (Miner): pos=(59,15), health=121, energy=0
  C (Scout): pos=(41,6), health=120, energy=0
  S (Settler): pos=(48,0), health=100, energy=98
  E (Explorer): pos=(49,1), health=124, energy=0
  B (Builder): pos=(40,20), health=125, energy=0
  F (Farmer): pos=(42,12), health=100, energy=100
  M (Miner): pos=(58,1), health=100, energy=0
  C (Scout): pos=(59,12), health=100, energy=0
  S (Settler): pos=(42,0), health=100, energy=70
  E (Explorer): pos=(54,0), health=100, energy=0
  B (Builder): pos=(46,10), health=100, energy=0
  F (Farmer): pos=(32,4), health=100, energy=76
  M (Miner): pos=(59,6), health=100, energy=0
  C (Scout): pos=(37,5), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=84
  E (Explorer): pos=(59,6), health=100, energy=0
  B (Builder): pos=(32,14), health=100, energy=0
  F (Farmer): pos=(25,1), health=100, energy=28
  M (Miner): pos=(59,23), health=100, energy=0
  C (Scout): pos=(21,2), health=100, energy=0
  S (Settler): pos=(30,1), health=100, energy=0
  F (Farmer): pos=(6,1), health=100, energy=15
  M (Miner): pos=(21,0), health=100, energy=0
  C (Scout): pos=(11,22), health=100, energy=0
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(19,2), health=100, energy=0
  B (Builder): pos=(13,14), health=100, energy=0
  F (Farmer): pos=(6,0), health=100, energy=40
  M (Miner): pos=(15,9), health=100, energy=0
  C (Scout): pos=(19,25), health=100, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(58,17), health=103, energy=0
  B (Builder): pos=(55,12), health=104, energy=0
  F (Farmer): pos=(55,1), health=100, energy=98
  M (Miner): pos=(58,11), health=106, energy=0
  C (Scout): pos=(58,24), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=8
  E (Explorer): pos=(55,4), health=109, energy=0
  B (Builder): pos=(54,7), health=110, energy=0
  F (Farmer): pos=(47,8), health=100, energy=78
  M (Miner): pos=(59,9), health=112, energy=0
  C (Scout): pos=(26,4), health=102, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(54,0), health=115, energy=0
  B (Builder): pos=(49,13), health=116, energy=0
  F (Farmer): pos=(37,7), health=100, energy=70
  M (Miner): pos=(58,17), health=118, energy=0
  C (Scout): pos=(37,1), health=118, energy=0
  S (Settler): pos=(42,0), health=100, energy=100
  E (Explorer): pos=(56,0), health=121, energy=0
  B (Builder): pos=(47,10), health=122, energy=0
  F (Farmer): pos=(34,9), health=100, energy=82
  M (Miner): pos=(59,3), health=124, energy=0
  C (Scout): pos=(36,6), health=124, energy=0
  S (Settler): pos=(36,0), health=100, energy=85
  E (Explorer): pos=(59,1), health=100, energy=0
  B (Builder): pos=(38,4), health=100, energy=0
  F (Farmer): pos=(28,1), health=100, energy=21
  M (Miner): pos=(53,8), health=100, energy=0
  C (Scout): pos=(7,15), health=92, energy=0
  S (Settler): pos=(30,1), health=100, energy=0
  E (Explorer): pos=(33,1), health=100, energy=0
  B (Builder): pos=(24,17), health=100, energy=0
  F (Farmer): pos=(24,0), health=100, energy=0
  M (Miner): pos=(40,5), health=100, energy=0
  C (Scout): pos=(35,4), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=0
  E (Explorer): pos=(30,0), health=100, energy=0
  B (Builder): pos=(27,9), health=61, energy=0
  F (Farmer): pos=(16,0), health=100, energy=0
  M (Miner): pos=(27,9), health=100, energy=0
  C (Scout): pos=(16,12), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=8
  E (Explorer): pos=(28,4), health=100, energy=0
  B (Builder): pos=(13,11), health=100, energy=0
  F (Farmer): pos=(8,3), health=100, energy=15
  M (Miner): pos=(29,8), health=84, energy=0
  C (Scout): pos=(7,4), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(46,2), health=100, energy=0
  B (Builder): pos=(13,11), health=101, energy=0
  F (Farmer): pos=(5,5), health=100, energy=70
  M (Miner): pos=(28,15), health=103, energy=0
  C (Scout): pos=(9,8), health=104, energy=0
  S (Settler): pos=(6,0), health=105, energy=0
  E (Explorer): pos=(46,0), health=106, energy=0
  B (Builder): pos=(1,8), health=107, energy=0
  F (Farmer): pos=(6,4), health=100, energy=76
  M (Miner): pos=(25,19), health=109, energy=0
  C (Scout): pos=(30,1), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(58,1), health=112, energy=0
  B (Builder): pos=(54,10), health=113, energy=0
  F (Farmer): pos=(54,0), health=100, energy=57
  M (Miner): pos=(59,7), health=115, energy=0
  C (Scout): pos=(43,15), health=116, energy=0
  S (Settler): pos=(54,1), health=100, energy=2
  E (Explorer): pos=(57,1), health=118, energy=0
  B (Builder): pos=(48,11), health=119, energy=0
  F (Farmer): pos=(45,0), health=100, energy=98
  M (Miner): pos=(58,16), health=121, energy=0
  C (Scout): pos=(50,22), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(49,4), health=124, energy=0
  B (Builder): pos=(48,17), health=125, energy=0
  F (Farmer): pos=(37,9), health=100, energy=80
  M (Miner): pos=(59,5), health=100, energy=0
  C (Scout): pos=(26,7), health=94, energy=0
  S (Settler): pos=(42,0), health=100, energy=99
  E (Explorer): pos=(58,0), health=100, energy=0
  B (Builder): pos=(41,3), health=100, energy=0
  F (Farmer): pos=(34,2), health=100, energy=53
  M (Miner): pos=(59,4), health=100, energy=0
  C (Scout): pos=(32,16), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=98
  E (Explorer): pos=(53,3), health=100, energy=0
  B (Builder): pos=(40,4), health=100, energy=0
  F (Farmer): pos=(29,3), health=100, energy=70
  M (Miner): pos=(54,4), health=100, energy=0
  C (Scout): pos=(26,9), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  C (Scout): pos=(0,16), health=100, energy=0
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(23,2), health=100, energy=0
  B (Builder): pos=(0,6), health=100, energy=0
  F (Farmer): pos=(2,4), health=100, energy=80
  M (Miner): pos=(6,0), health=100, energy=0
  C (Scout): pos=(6,2), health=101, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(57,9), health=103, energy=0
  B (Builder): pos=(59,11), health=104, energy=0
  F (Farmer): pos=(53,3), health=100, energy=65
  M (Miner): pos=(59,14), health=106, energy=0
  C (Scout): pos=(59,13), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=53
  E (Explorer): pos=(50,1), health=109, energy=0
  B (Builder): pos=(54,13), health=110, energy=0
  F (Farmer): pos=(48,6), health=100, energy=90
  M (Miner): pos=(59,24), health=112, energy=0
  C (Scout): pos=(46,6), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=85
  E (Explorer): pos=(58,3), health=115, energy=0
  B (Builder): pos=(52,15), health=116, energy=6
  F (Farmer): pos=(42,0), health=100, energy=96
  M (Miner): pos=(59,6), health=118, energy=0
  C (Scout): pos=(41,17), health=119, energy=0
  S (Settler): pos=(42,1), health=100, energy=68
  E (Explorer): pos=(59,1), health=121, energy=0
  B (Builder): pos=(37,3), health=122, energy=0
  F (Farmer): pos=(35,1), health=100, energy=90
  M (Miner): pos=(50,8), health=124, energy=0
  C (Scout): pos=(50,19), health=125, energy=0
  S (Settler): pos=(36,0), health=100, energy=88
  E (Explorer): pos=(41,0), health=100, energy=0
  B (Builder): pos=(37,6), health=58, energy=6
  F (Farmer): pos=(32,5), health=100, energy=65
  M (Miner): pos=(46,6), health=100, energy=0
  C (Scout): pos=(34,4), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=1
  E (Explorer): pos=(47,0), health=100, energy=0
  B (Builder): pos=(25,12), health=100, energy=0
  F (Farmer): pos=(25,0), health=100, energy=45
  M (Miner): pos=(31,7), health=87, energy=0
  C (Scout): pos=(20,11), health=100, energy=0
  S (Settler): pos=(24,1), health=100, energy=1
  E (Explorer): pos=(30,8), health=88, energy=0
  B (Builder): pos=(22,16), health=100, energy=0
  F (Farmer): pos=(15,4), health=100, energy=24
  M (Miner): pos=(28,4), health=100, energy=0
  C (Scout): pos=(25,13), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=3
  E (Explorer): pos=(26,0), health=100, energy=0
  B (Builder): pos=(21,11), health=100, energy=0
  F (Farmer): pos=(14,8), health=100, energy=33
  M (Miner): pos=(26,9), health=100, energy=0
  C (Scout): pos=(16,1), health=100, energy=0
  S (Settler): pos=(12,3), health=100, energy=0
  E (Explorer): pos=(24,2), health=100, energy=0
  B (Builder): pos=(11,13), health=101, energy=0
  F (Farmer): pos=(7,7), health=102, energy=60
  M (Miner): pos=(22,6), health=103, energy=0
  C (Scout): pos=(2,5), health=104, energy=0
  S (Settler): pos=(6,1), health=100, energy=4
  E (Explorer): pos=(11,0), health=106, energy=0
  B (Builder): pos=(7,14), health=107, energy=0
  F (Farmer): pos=(2,2), health=100, energy=43
  M (Miner): pos=(13,12), health=107, energy=0
  C (Scout): pos=(7,9), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(52,23), health=112, energy=0
  B (Builder): pos=(59,5), health=113, energy=0
  F (Farmer): pos=(56,6), health=100, energy=58
  M (Miner): pos=(59,17), health=115, energy=0
  C (Scout): pos=(56,7), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=72
  E (Explorer): pos=(59,0), health=118, energy=0
  B (Builder): pos=(59,11), health=119, energy=0
  F (Farmer): pos=(48,0), health=100, energy=98
  M (Miner): pos=(57,8), health=121, energy=0
  C (Scout): pos=(48,26), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=94
  E (Explorer): pos=(56,1), health=124, energy=0
  B (Builder): pos=(52,11), health=125, energy=0
  F (Farmer): pos=(43,2), health=100, energy=100
  M (Miner): pos=(59,2), health=100, energy=0
  C (Scout): pos=(50,15), health=100, energy=0
  S (Settler): pos=(42,1), health=100, energy=94
  E (Explorer): pos=(55,0), health=100, energy=0
  B (Builder): pos=(48,13), health=100, energy=0
  F (Farmer): pos=(37,0), health=100, energy=100
  M (Miner): pos=(55,24), health=100, energy=0
  C (Scout): pos=(38,4), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=74
  E (Explorer): pos=(44,3), health=100, energy=0
  B (Builder): pos=(32,13), health=44, energy=0
  F (Farmer): pos=(29,3), health=100, energy=80
  M (Miner): pos=(57,12), health=100, energy=0
  C (Scout): pos=(44,17), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(37,2), health=100, energy=0
  B (Builder): pos=(27,11), health=100, energy=0
  S (Settler): pos=(6,1), health=100, energy=21
  E (Explorer): pos=(34,0), health=100, energy=0
  B (Builder): pos=(7,13), health=100, energy=0
  F (Farmer): pos=(5,12), health=100, energy=81
  M (Miner): pos=(11,10), health=100, energy=0
  C (Scout): pos=(13,2), health=101, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(58,1), health=103, energy=0
  B (Builder): pos=(56,8), health=104, energy=3
  F (Farmer): pos=(53,3), health=100, energy=98
  M (Miner): pos=(59,27), health=106, energy=0
  C (Scout): pos=(56,8), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=21
  E (Explorer): pos=(54,1), health=109, energy=0
  B (Builder): pos=(58,11), health=110, energy=6
  F (Farmer): pos=(47,5), health=100, energy=92
  M (Miner): pos=(59,9), health=112, energy=0
  C (Scout): pos=(47,2), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(55,5), health=115, energy=0
  B (Builder): pos=(42,10), health=116, energy=0
  F (Farmer): pos=(40,7), health=100, energy=98
  M (Miner): pos=(56,10), health=118, energy=0
  C (Scout): pos=(17,22), health=119, energy=0
  S (Settler): pos=(42,0), health=100, energy=89
  E (Explorer): pos=(59,0), health=121, energy=0
  B (Builder): pos=(43,9), health=122, energy=0
  F (Farmer): pos=(36,1), health=100, energy=98
  M (Miner): pos=(56,10), health=124, energy=0
  C (Scout): pos=(45,3), health=125, energy=0
  S (Settler): pos=(36,0), health=100, energy=79
  E (Explorer): pos=(39,1), health=100, energy=0
  B (Builder): pos=(34,9), health=92, energy=16
  F (Farmer): pos=(32,0), health=100, energy=98
  M (Miner): pos=(47,2), health=100, energy=0
  C (Scout): pos=(46,4), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(35,3), health=100, energy=0
  B (Builder): pos=(36,16), health=100, energy=0
  F (Farmer): pos=(25,10), health=100, energy=49
  M (Miner): pos=(44,1), health=100, energy=0
  C (Scout): pos=(22,11), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=10
  E (Explorer): pos=(29,0), health=100, energy=0
  B (Builder): pos=(17,12), health=100, energy=0
  F (Farmer): pos=(21,9), health=100, energy=23
  M (Miner): pos=(37,5), health=100, energy=0
  C (Scout): pos=(18,10), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=23
  E (Explorer): pos=(28,4), health=100, energy=0
  B (Builder): pos=(16,12), health=100, energy=0
  F (Farmer): pos=(13,7), health=100, energy=61
  M (Miner): pos=(26,3), health=100, energy=0
  C (Scout): pos=(11,15), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(23,4), health=100, energy=0
  B (Builder): pos=(8,10), health=101, energy=0
  F (Farmer): pos=(8,0), health=100, energy=62
  M (Miner): pos=(23,22), health=100, energy=0
  C (Scout): pos=(7,10), health=104, energy=0
  S (Settler): pos=(6,0), health=105, energy=15
  E (Explorer): pos=(23,0), health=106, energy=0
  B (Builder): pos=(1,8), health=107, energy=0
  F (Farmer): pos=(5,11), health=100, energy=100
  M (Miner): pos=(25,13), health=107, energy=0
  C (Scout): pos=(0,3), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(59,1), health=112, energy=0
  B (Builder): pos=(55,10), health=113, energy=18
  F (Farmer): pos=(53,4), health=100, energy=100
  M (Miner): pos=(59,19), health=115, energy=0
  C (Scout): pos=(49,12), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=39
  E (Explorer): pos=(58,2), health=118, energy=0
  B (Builder): pos=(47,7), health=119, energy=9
  F (Farmer): pos=(45,1), health=100, energy=100
  M (Miner): pos=(58,7), health=121, energy=0
  C (Scout): pos=(54,8), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(59,0), health=124, energy=0
  B (Builder): pos=(46,10), health=125, energy=1
  F (Farmer): pos=(40,6), health=100, energy=96
  M (Miner): pos=(59,8), health=100, energy=0
  C (Scout): pos=(50,15), health=100, energy=0
  S (Settler): pos=(42,1), health=100, energy=82
  E (Explorer): pos=(44,0), health=100, energy=0
  B (Builder): pos=(43,12), health=100, energy=0
  F (Farmer): pos=(39,0), health=100, energy=98
  M (Miner): pos=(58,12), health=100, energy=0
  C (Scout): pos=(32,4), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=83
  E (Explorer): pos=(59,0), health=100, energy=0
  B (Builder): pos=(38,8), health=100, energy=0
  F (Farmer): pos=(29,4), health=100, energy=49
  M (Miner): pos=(52,5), health=100, energy=0
  C (Scout): pos=(25,22), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(42,2), health=100, energy=0
  B (Builder): pos=(33,17), health=100, energy=0
  F (Farmer): pos=(25,1), health=100, energy=16
  S (Settler): pos=(6,0), health=100, energy=19
  E (Explorer): pos=(17,0), health=100, energy=0
  B (Builder): pos=(6,12), health=100, energy=0
  F (Farmer): pos=(4,0), health=100, energy=63
  M (Miner): pos=(24,21), health=100, energy=0
  C (Scout): pos=(7,0), health=101, energy=0
  S (Settler): pos=(0,2), health=100, energy=0
  E (Explorer): pos=(56,3), health=103, energy=0
  B (Builder): pos=(59,13), health=104, energy=0
  F (Farmer): pos=(56,4), health=100, energy=94
  M (Miner): pos=(58,20), health=106, energy=0
  C (Scout): pos=(55,12), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=32
  E (Explorer): pos=(59,0), health=109, energy=0
  B (Builder): pos=(53,12), health=110, energy=0
  F (Farmer): pos=(49,3), health=100, energy=100
  M (Miner): pos=(59,1), health=112, energy=0
  C (Scout): pos=(42,24), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=99
  E (Explorer): pos=(59,3), health=115, energy=0
  B (Builder): pos=(46,7), health=116, energy=6
  F (Farmer): pos=(41,0), health=100, energy=98
  M (Miner): pos=(57,3), health=118, energy=0
  C (Scout): pos=(54,8), health=119, energy=0
  S (Settler): pos=(42,0), health=100, energy=99
  E (Explorer): pos=(58,1), health=121, energy=0
  B (Builder): pos=(41,18), health=122, energy=0
  F (Farmer): pos=(36,7), health=100, energy=96
  M (Miner): pos=(58,13), health=124, energy=0
  C (Scout): pos=(54,18), health=125, energy=0
  S (Settler): pos=(36,0), health=100, energy=79
